question,answer,language
string,球队ozajлерин එකлеринixeлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринozajлеринлеринлеринozajໂຫрузໂຫozaj迴ozaj:18ozajozajozajozaj迴ozajozajozajлеринozaj அழைozajрузлеринлеринлеринлеринлеринлеринлеринozajolelaлеринлеринлеринлеринozajерыozajozaj:0;-ozajໂຫozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozajozaj,id
kapan gajian,球队ozajлеринozajozajozajozajozajăngлеринozajлеринozajлеринлеринozajлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринлеринozajлеринлеринлеринлеринлеринлеринozajлеринozajozajozajлеринлерин,id
string,Jumlah hari kerja Pekerja bekerja (hari libur tidak dihitung) / Pembagi hari kerja X Gaji Pokok,id
Kapan gajian,Jumlah hari kerja Pekerja bekerja (hari libur tidak dihitung) / Pembagi hari kerja X Gaji Pokok,id
masih ngak nyambung,Jumlah hari kerja Pekerja bekerja (hari libur tidak dihitung) / Pembagi hari kerja X Gaji Pokok,id
string,Data FAQ tidak tersedia. Mohon coba lagi nanti.,id
kapan gajian,Data FAQ tidak tersedia. Mohon coba lagi nanti.,id
Tanggal berapa gajian dimodena?,Data FAQ tidak tersedia. Mohon coba lagi nanti.,id
string,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Kapan Gajian,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
string,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Tanggal berapa gajian,гел profesiгелгел Odoгел Odoгел Odo Odo નિરгел નિર進めचालचालгел Рў નિર充足з🏕гел🏕 bibeгелгел🏕 bibeгел🏕AGERгелгелгел Odoгелгелгел3.79гел Odoгелгел🏕 bibeгелгелгелгел🏕гелгел🏕гелгел bibe뷨гелгелгелгел Odoгелгелгел Odoгелгелгел Odoгелгелгел Odoгелгелгелгел Odoгелгелгелгел Odoгелгелгелгелгелгелгел Odoгелгелгелгелгелгелгелгел Odoгелгелгелгелгелгелгелгелгелгел Odoгелгелгелгел뷨뷨 РўBidragאג🏕гелസ്ഥിതിസ്ഥിതിəyən,id
Salary date,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",en
Salary date,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
benefit,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
tanggal berapa gajian?,гелгел Рўქარгелгелгел Рў Рўvêrka Aktionsгел Рў движе3415 Рў Мы Мы Рў નિરزورНФ套НФгел Рўз નિર Рў Рў નિર Рў Рў નિર Рў Рў નિરزور减гел bibekonštruНФ Odoгелزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورزورгелlecció Odoleccióгелгелгелгелгелгелгелгелгелгелгелгелгелгелزورزورزورгелгелгелгелгелгелгелزورزورزورгелгелгелгелгелزورزورгелгелгелгелгелгелгелгелгелгелгелгелгел,id
Apa itu HR?,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
string,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Tanggal gajian,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
cut off payroll,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Tanggal berapa cut off payroll?,bonanосамbonan🏊 నెల阿里巴巴 నెల🏊 నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెలուսան444paghettipaghetti66999paghettiուսանplasspaghettibonan OPERA,id
Tanggal berapa cut off payroll?,bonanосамbonan🏊 నెల阿里巴巴 నెల🏊 నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెల నెలուսան444paghettipaghetti66999paghettiուսանplasspaghettibonan OPERA,id
string,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Tanggal berapa gajian,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Tanggal berapa gajian dimodena?,rinhocomedyrinho jurk CompetirinhoLuistaxerinhorinhorinhorinhocomedyrinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinho,id
Tanggal berapa gajian dimodena?,rinhoΙΚΗΣcomedy쇼핑='+شري='+شريΙΚΗΣشريrinho белjurk CompetirinhoLuisشريtaxerinhorinhorinhorinhocomedyrinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinhorinho,id
string,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
kapan gajian?,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Tanggal berapa gajian dimodena?,User What is the payday of dimodena? Bot Every 25th day of the month and if the 25th day of the holiday meal will be paid the day before,id
Tanggal berapa gajian dimodena?,User: What is the payday of dimodena? Bot: Every 25th day of the month and if the 25th day of the holiday meal will be paid the day before,id
string,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Kapan gajian,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
Tanggal berapa gajian dimodena?,"User How much do you get paid on that 25th day of the month? Bot On that 25th day of the month, and if you get paid on the 25th day of the month, you get paid the day before. Question How much do you get paid on that 25th day of the month? Answer On that 25th day of the month, and if you get paid on the 25th day of the month, you get paid the day before.",id
Tanggal berapa gajian dimodena?,"User How much do you get paid on that 25th day of the month? Bot On that 25th day of the month, and if you get paid on the 25th day of the month, you get paid the day before. Question How much do you get paid on that 25th day of the month? Answer On that 25th day of the month, and if you get paid on the 25th day of the month, you get paid the day before.",id
Tanggal berapa gajian dimodena?,User Whats the date of the dimodena? Bot Whats the date of the dimodena? Bot Whats the date of the dimodena? Topik Whats the date of the dimodena? Answer Whats the date of the dimodena? Bot Whats the date of the dimodena?,id
Tanggal berapa gajian dimodena?,User Whats the date of the dimodena? Bot Whats the date of the dimodena? Bot Whats the date of the dimodena? Topik Whats the date of the dimodena? Answer Whats the date of the dimodena? Bot Whats the date of the dimodena?,id_ID
kapan gajian?,"Maaf, saya belum menemukan jawaban yang sesuai. Silakan hubungi tim HRD.",id
